ACLCHECK_NOT_OWNER,VAR_0
AccessExclusiveLock,VAR_1
Assert,FUNC_0
ERRCODE_INSUFFICIENT_PRIVILEGE,VAR_2
ERRCODE_WRONG_OBJECT_TYPE,VAR_3
ERROR,VAR_4
GETSTRUCT,FUNC_1
GetUserId,FUNC_2
HeapTupleIsValid,FUNC_3
IndexGetRelation,FUNC_4
InvalidOid,VAR_5
IsSystemClass,FUNC_5
LockRelationOid,FUNC_6
OBJECT_INDEX,VAR_6
ObjectIdGetDatum,FUNC_7
OidIsValid,FUNC_8
RELKIND_INDEX,VAR_7
RELKIND_PARTITIONED_INDEX,VAR_8
RELOID,VAR_9
ReleaseSysCache,FUNC_9
SearchSysCache1,FUNC_10
ShareUpdateExclusiveLock,VAR_10
UnlockRelationOid,FUNC_11
aclcheck_error,FUNC_12
allowSystemTableMods,VAR_11
ereport,FUNC_13
errcode,FUNC_14
errmsg,FUNC_15
pg_class_ownercheck,FUNC_16
pg_namespace_ownercheck,FUNC_17
RangeVarCallbackForDropIndex,FUNC_18
rel,VAR_12
relOid,VAR_13
oldRelOid,VAR_14
arg,VAR_15
tuple,VAR_16
state,VAR_17
relkind,VAR_18
expected_relkind,VAR_19
classform,VAR_20
heap_lockmode,VAR_21
