Assert,FUNC_0
ERROR,VAR_0
GetRemoteCommandResult,FUNC_1
PARTITION_METHOD_QUERY,VAR_1
PGRES_TUPLES_OK,VAR_2
PQclear,FUNC_2
PQgetvalue,FUNC_3
PQresultStatus,FUNC_4
ReportConnectionError,FUNC_5
ReportResultError,FUNC_6
SendRemoteCommand,FUNC_7
WARNING,VAR_3
appendStringInfo,FUNC_8
ereport,FUNC_9
errmsg,FUNC_10
makeStringInfo,FUNC_11
masterConnection,VAR_4
quote_qualified_identifier,FUNC_12
MasterPartitionMethod,FUNC_13
relation,VAR_5
partitionMethod,VAR_6
queryResult,VAR_7
raiseInterrupts,VAR_8
relationName,VAR_9
schemaName,VAR_10
qualifiedName,VAR_11
partitionMethodCommand,VAR_12
partitionMethodString,VAR_13
