CONSTR_CHECK,VAR_0
CONSTR_FOREIGN,VAR_1
CONSTR_PRIMARY,VAR_2
CONSTR_UNIQUE,VAR_3
ERRCODE_FEATURE_NOT_SUPPORTED,VAR_4
ERROR,VAR_5
FKCONSTR_ACTION_CASCADE,VAR_6
FKCONSTR_ACTION_RESTRICT,VAR_7
FKCONSTR_ACTION_SETDEFAULT,VAR_8
FKCONSTR_ACTION_SETNULL,VAR_9
NoLock,VAR_10
RangeVarGetRelid,FUNC_0
appendStringInfo,FUNC_1
ereport,FUNC_2
errcode,FUNC_3
errdetail,FUNC_4
errhint,FUNC_5
errmsg,FUNC_6
get_rel_name,FUNC_7
lfirst,FUNC_8
list_head,FUNC_9
makeStringInfo,FUNC_10
strVal,FUNC_11
ErrorUnsupportedAlterTableAddColumn,FUNC_12
relationId,VAR_11
command,VAR_12
constraint,VAR_13
columnDefinition,VAR_14
colName,VAR_15
errMsg,VAR_16
errHint,VAR_17
referencedTable,VAR_18
referencedColumn,VAR_19
referencedRelationId,VAR_20
