Assert,FUNC_0
AssertArg,FUNC_1
DatumGetBool,FUNC_2
ERROR,VAR_0
IsDistributedTable,FUNC_3
SELECT_EXIST_QUERY,VAR_1
SPI_OK_CONNECT,VAR_2
SPI_OK_SELECT,VAR_3
SPI_connect,FUNC_4
SPI_execute,FUNC_5
SPI_finish,FUNC_6
SPI_getbinval,FUNC_7
SPI_processed,VAR_4
SPI_tuptable,VAR_5
appendStringInfo,FUNC_8
ereport,FUNC_9
errmsg,FUNC_10
get_namespace_name,FUNC_11
get_rel_name,FUNC_12
get_rel_namespace,FUNC_13
makeStringInfo,FUNC_14
quote_qualified_identifier,FUNC_15
LocalTableEmpty,FUNC_16
tableId,VAR_6
schemaId,VAR_7
schemaName,VAR_8
tableName,VAR_9
tableQualifiedName,VAR_10
spiConnectionResult,VAR_11
spiQueryResult,VAR_12
selectExistQueryString,VAR_13
tuple,VAR_14
hasDataDatum,VAR_15
localTableEmpty,VAR_16
columnNull,VAR_17
readOnly,VAR_18
rowId,VAR_19
attributeId,VAR_20
