AccessShareLock,VAR_0
Anum_pg_constraint_conrelid,VAR_1
BTEqualStrategyNumber,VAR_2
CONSTRAINT_FOREIGN,VAR_3
ConstraintRelationId,VAR_4
ConstraintRelidTypidNameIndexId,VAR_5
CurrentMemoryContext,VAR_6
F_OIDEQ,VAR_7
GETSTRUCT,FUNC_0
GetOverrideSearchPath,FUNC_1
HeapTupleIsValid,FUNC_2
NIL,VAR_8
OidIsValid,FUNC_3
PopOverrideSearchPath,FUNC_4
PushOverrideSearchPath,FUNC_5
ScanKeyInit,FUNC_6
get_relation_constraint_oid,FUNC_7
heap_close,FUNC_8
heap_open,FUNC_9
lappend,FUNC_10
pg_get_constraintdef_command,FUNC_11
systable_beginscan,FUNC_12
systable_endscan,FUNC_13
systable_getnext,FUNC_14
GetTableForeignConstraintCommands,FUNC_15
relationId,VAR_9
tableForeignConstraints,VAR_10
pgConstraint,VAR_11
scanDescriptor,VAR_12
scanKey,VAR_13
scanKeyCount,VAR_14
heapTuple,VAR_15
overridePath,VAR_16
constraintForm,VAR_17
inheritedConstraint,VAR_18
constraintId,VAR_19
statementDef,VAR_20
