BeginOrContinueCoordinatedTransaction,FUNC_0
CopyFromWorkerNode,FUNC_1
CopyToExistingShards,FUNC_2
CopyToNewShards,FUNC_3
DISTRIBUTE_BY_APPEND,VAR_0
DISTRIBUTE_BY_HASH,VAR_1
DISTRIBUTE_BY_NONE,VAR_2
DISTRIBUTE_BY_RANGE,VAR_3
ERRCODE_FEATURE_NOT_SUPPORTED,VAR_4
ERRCODE_INSUFFICIENT_PRIVILEGE,VAR_5
ERROR,VAR_6
EnsurePartitionTableNotReplicated,FUNC_4
IsCopyFromWorker,FUNC_5
NoLock,VAR_7
PartitionMethod,FUNC_6
RangeVarGetRelid,FUNC_7
XACT_MODIFICATION_DATA,VAR_8
XactModificationLevel,VAR_9
ereport,FUNC_8
errcode,FUNC_9
errhint,FUNC_10
errmsg,FUNC_11
masterConnection,VAR_10
superuser,FUNC_12
CitusCopyFrom,FUNC_13
copyStatement,VAR_11
completionTag,VAR_12
isCopyFromWorker,VAR_13
relationId,VAR_14
partitionMethod,VAR_15
