Assert,FUNC_0
COMMIT_PROTOCOL_BARE,VAR_0
DISABLE_DDL_PROPAGATION,VAR_1
ERROR,VAR_2
EnsureCoordinator,FUNC_1
EnsurePartitionTableNotReplicated,FUNC_2
ExecuteUtilityTaskListWithoutResults,FUNC_3
InvalidOid,VAR_3
MultiShardCommitProtocol,VAR_4
PG_CATCH,FUNC_4
PG_END_TRY,FUNC_5
PG_TRY,FUNC_6
SavedMultiShardCommitProtocol,VAR_5
SendBareCommandListToWorkers,FUNC_7
SendCommandToWorkers,FUNC_8
SetSearchPathToCurrentSearchPathCommand,FUNC_9
ShouldSyncTableMetadata,FUNC_10
WORKERS_WITH_METADATA,VAR_6
ereport,FUNC_11
errdetail,FUNC_12
errhint,FUNC_13
errmsg,FUNC_14
lappend,FUNC_15
list_make1,FUNC_16
ExecuteDistributedDDLJob,FUNC_17
ddlJob,VAR_7
shouldSyncMetadata,VAR_8
setSearchPathCommand,VAR_9
commandList,VAR_10
setSearchPathCommand,VAR_11
