Anum_pg_dist_object_classid,VAR_0
Anum_pg_dist_object_colocationid,VAR_1
Anum_pg_dist_object_distribution_argument_index,VAR_2
Anum_pg_dist_object_objid,VAR_3
Anum_pg_dist_object_objsubid,VAR_4
BTEqualStrategyNumber,VAR_5
CatalogTupleUpdate,FUNC_0
CitusInvalidateRelcacheByRelid,FUNC_1
CommandCounterIncrement,FUNC_2
DistObjectPrimaryKeyIndexId,FUNC_3
DistObjectRelationId,FUNC_4
ERROR,VAR_6
F_INT4EQ,VAR_7
F_OIDEQ,VAR_8
HeapTupleIsValid,FUNC_5
Int32GetDatum,FUNC_6
Natts_pg_dist_object,VAR_9
NoLock,VAR_10
ObjectIdGetDatum,FUNC_7
RelationGetDescr,FUNC_8
RowExclusiveLock,VAR_11
ScanKeyInit,FUNC_9
ereport,FUNC_10
errmsg,FUNC_11
heap_close,FUNC_12
heap_modify_tuple,FUNC_13
heap_open,FUNC_14
memset,FUNC_15
systable_beginscan,FUNC_16
systable_endscan,FUNC_17
systable_getnext,FUNC_18
UpdateFunctionDistributionInfo,FUNC_19
distAddress,VAR_12
distribution_argument_index,VAR_13
colocationId,VAR_14
indexOK,VAR_15
pgDistObjectRel,VAR_16
tupleDescriptor,VAR_17
scanKey,VAR_18
scanDescriptor,VAR_19
heapTuple,VAR_20
values,VAR_21
isnull,VAR_22
replace,VAR_23
