Assert,FUNC_0
CatalogTupleUpdate,FUNC_1
CommitTransactionCommand,FUNC_2
GETSTRUCT,FUNC_3
HeapTupleIsValid,FUNC_4
INDEXRELID,VAR_0
INDEX_DROP_CLEAR_VALID,VAR_1
IndexRelationId,VAR_2
InvalidOid,VAR_3
IsCoordinator,FUNC_5
NoLock,VAR_4
ObjectIdGetDatum,FUNC_6
RelationGetNamespace,FUNC_7
RowExclusiveLock,VAR_5
SearchSysCacheCopy1,FUNC_8
ShareUpdateExclusiveLock,VAR_6
StartTransactionCommand,FUNC_9
get_relname_relid,FUNC_10
heap_close,FUNC_11
heap_freetuple,FUNC_12
heap_open,FUNC_13
heap_openrv,FUNC_14
index_close,FUNC_15
index_open,FUNC_16
index_set_state_flags,FUNC_17
PostProcessIndexStmt,FUNC_18
indexStmt,VAR_7
relation,VAR_8
indexRelationId,VAR_9
indexRelation,VAR_10
pg_index,VAR_11
indexTuple,VAR_12
indexForm,VAR_13
