Assert,FUNC_0
CREATE_EMPTY_SHARD_QUERY,VAR_0
ERROR,VAR_1
GetRemoteCommandResult,FUNC_1
PGRES_TUPLES_OK,VAR_2
PQclear,FUNC_2
PQgetvalue,FUNC_3
PQresultStatus,FUNC_4
ReportConnectionError,FUNC_5
ReportResultError,FUNC_6
SendRemoteCommand,FUNC_7
WARNING,VAR_3
appendStringInfo,FUNC_8
ereport,FUNC_9
errmsg,FUNC_10
makeStringInfo,FUNC_11
masterConnection,VAR_4
strtoul,FUNC_12
RemoteCreateEmptyShard,FUNC_13
relationName,VAR_5
shardId,VAR_6
queryResult,VAR_7
raiseInterrupts,VAR_8
createEmptyShardCommand,VAR_9
shardIdString,VAR_10
shardIdStringEnd,VAR_11
