AccessShareLock,VAR_0
AuthIdRelationId,VAR_1
ForwardScanDirection,VAR_2
GETSTRUCT,FUNC_0
GenerateAlterRoleIfExistsCommand,FUNC_1
IsReservedName,FUNC_2
NIL,VAR_3
NameStr,FUNC_3
RelationGetDescr,FUNC_4
heap_beginscan_catalog,FUNC_5
heap_close,FUNC_6
heap_endscan,FUNC_7
heap_getnext,FUNC_8
heap_open,FUNC_9
lappend,FUNC_10
table_beginscan_catalog,FUNC_11
GenerateAlterRoleIfExistsCommandAllRoles,FUNC_12
pgAuthId,VAR_4
pgAuthIdDescription,VAR_5
tuple,VAR_6
commands,VAR_7
alterRoleQuery,VAR_8
scan,VAR_9
rolename,VAR_10
