CONNECTION_OK,VAR_0
CONNECTION_PER_PLACEMENT,VAR_1
ClaimConnectionExclusively,FUNC_0
CreatePlacementAccess,FUNC_1
CurrentUserName,FUNC_2
DISTRIBUTE_BY_HASH,VAR_2
ERROR,VAR_3
FOR_DML,VAR_4
GetConnectionIfPlacementAccessedInXact,FUNC_3
GetPlacementConnection,FUNC_4
HandleRemoteTransactionConnectionError,FUNC_5
MarkRemoteTransactionCritical,FUNC_6
MultiShardConnectionType,VAR_5
PLACEMENT_ACCESS_DML,VAR_6
PQstatus,FUNC_7
ReportConnectionError,FUNC_8
SEQUENTIAL_CONNECTION,VAR_7
list_make1,FUNC_9
CopyGetPlacementConnection,FUNC_10
placement,VAR_8
stopOnFailure,VAR_9
connection,VAR_10
connectionFlags,VAR_11
nodeUser,VAR_12
placementAccess,VAR_13
raiseErrors,VAR_14
