AccessShareLock,VAR_0
Anum_pg_constraint_contype,VAR_1
Assert,FUNC_0
BTEqualStrategyNumber,VAR_2
CONSTRAINT_FOREIGN,VAR_3
CharGetDatum,FUNC_1
ConstraintRelationId,VAR_4
DISTRIBUTE_BY_NONE,VAR_5
F_CHAREQ,VAR_6
GETSTRUCT,FUNC_2
HeapTupleIsValid,FUNC_3
InvalidOid,VAR_7
IsDistributedTable,FUNC_4
NAMEDATALEN,VAR_8
PartitionMethod,FUNC_5
ScanKeyInit,FUNC_6
heap_close,FUNC_7
heap_open,FUNC_8
strncmp,FUNC_9
systable_beginscan,FUNC_10
systable_endscan,FUNC_11
systable_getnext,FUNC_12
ConstraintIsAForeignKeyToReferenceTable,FUNC_13
constraintName,VAR_9
relationId,VAR_10
pgConstraint,VAR_11
scanDescriptor,VAR_12
scanKey,VAR_13
scanKeyCount,VAR_14
heapTuple,VAR_15
foreignKeyToReferenceTable,VAR_16
referencedTableId,VAR_17
constraintForm,VAR_18
tupleConstraintName,VAR_19
