ALL_WORKERS,VAR_0
AlterEnumIsAddValue,FUNC_0
DISABLE_DDL_PROPAGATION,VAR_1
DeparseTreeNode,FUNC_1
GetObjectAddressFromParseTree,FUNC_2
NIL,VAR_2
RESPONSE_OKAY,VAR_3
SendBareOptionalCommandListToWorkersAsUser,FUNC_3
ShouldPropagateAlterType,FUNC_4
WARNING,VAR_4
ereport,FUNC_5
errdetail,FUNC_6
errhint,FUNC_7
errmsg,FUNC_8
list_make2,FUNC_9
ProcessAlterEnumStmt,FUNC_10
stmt,VAR_5
queryString,VAR_6
typeAddress,VAR_7
result,VAR_8
commands,VAR_9
alterEnumStmtSql,VAR_10
alterEnumStmtIfNotExistsSql,VAR_11
oldSkipIfNewValueExists,VAR_12
