DISTRIBUTE_BY_HASH,VAR_0
DistPartitionKey,FUNC_0
DistributedTableCacheEntry,FUNC_1
ERRCODE_FEATURE_NOT_SUPPORTED,VAR_1
ERROR,VAR_2
InvalidOid,VAR_3
ereport,FUNC_2
errcode,FUNC_3
errdetail,FUNC_4
errmsg,FUNC_5
get_rel_name,FUNC_6
EnsureTableCanBeColocatedWith,FUNC_7
relationId,VAR_4
replicationModel,VAR_5
distributionColumnType,VAR_6
sourceRelationId,VAR_7
sourceTableEntry,VAR_8
sourceDistributionMethod,VAR_9
sourceReplicationModel,VAR_10
sourceDistributionColumn,VAR_11
sourceDistributionColumnType,VAR_12
relationName,VAR_13
sourceRelationName,VAR_14
relationName,VAR_15
sourceRelationName,VAR_16
