Anum_pg_constraint_confkey,VAR_0
Anum_pg_constraint_conkey,VAR_1
Assert,FUNC_0
CONSTROID,VAR_2
DatumGetArrayTypeP,FUNC_1
DatumGetInt16,FUNC_2
INT2OID,VAR_3
SysCacheGetAttr,FUNC_3
deconstruct_array,FUNC_4
ForeignConstraintFindDistKeys,FUNC_5
pgConstraintTuple,VAR_4
referencingDistColumn,VAR_5
referencedDistColumn,VAR_6
referencingAttrIndex,VAR_7
referencedAttrIndex,VAR_8
referencingColumnsDatum,VAR_9
referencingColumnArray,VAR_10
referencingColumnCount,VAR_11
referencedColumnsDatum,VAR_12
referencedColumnArray,VAR_13
referencedColumnCount,VAR_14
isNull,VAR_15
attrIdx,VAR_16
referencingAttrNo,VAR_17
referencedAttrNo,VAR_18
