CreateIndexTaskList,FUNC_0
ErrorIfUnsupportedIndexStmt,FUNC_1
GetMemoryChunkContext,FUNC_2
InvalidOid,VAR_0
IsDistributedTable,FUNC_3
MemoryContextStrdup,FUNC_4
NIL,VAR_1
NoLock,VAR_2
OidIsValid,FUNC_5
RelationGetNamespace,FUNC_6
RelationGetRelid,FUNC_7
ShareLock,VAR_3
ShareUpdateExclusiveLock,VAR_4
get_namespace_name,FUNC_8
get_namespace_oid,FUNC_9
get_relname_relid,FUNC_10
heap_close,FUNC_11
heap_openrv,FUNC_12
list_make1,FUNC_13
palloc0,FUNC_14
PlanIndexStmt,FUNC_15
createIndexStatement,VAR_5
createIndexCommand,VAR_6
ddlJobs,VAR_7
relation,VAR_8
relationId,VAR_9
isDistributedRelation,VAR_10
lockmode,VAR_11
relationContext,VAR_12
namespaceName,VAR_13
namespaceId,VAR_14
indexRelationId,VAR_15
indexName,VAR_16
namespaceName,VAR_17
ddlJob,VAR_18
