Assert,FUNC_0
ERRCODE_INVALID_PARAMETER_VALUE,VAR_0
ERROR,VAR_1
HeapTupleIsValid,FUNC_1
InvalidOid,VAR_2
NAMEDATALEN,VAR_3
ObjectIdGetDatum,FUNC_2
PROCOID,VAR_4
ReleaseSysCache,FUNC_3
SearchSysCache1,FUNC_4
argumentStartsWith,FUNC_5
elog,FUNC_6
ereport,FUNC_7
errcode,FUNC_8
errhint,FUNC_9
errmsg,FUNC_10
get_func_arg_info,FUNC_11
get_func_name,FUNC_12
pg_atoi,FUNC_13
pg_strncasecmp,FUNC_14
GetDistributionArgIndex,FUNC_15
functionOid,VAR_5
distributionArgumentName,VAR_6
distributionArgumentOid,VAR_7
distributionArgumentIndex,VAR_8
numberOfArgs,VAR_9
argIndex,VAR_10
argTypes,VAR_11
argNames,VAR_12
argModes,VAR_13
proctup,VAR_14
functionName,VAR_15
argNameOnIndex,VAR_16
functionName,VAR_17
