MRB_ARGS_ANY,FUNC_0
MRB_ARGS_NONE,FUNC_1
MRB_ARGS_OPT,FUNC_2
MRB_ARGS_REQ,FUNC_3
mrb_any_to_s,VAR_0
mrb_define_alias,FUNC_4
mrb_define_class_method,FUNC_5
mrb_define_method,FUNC_6
mrb_define_module,FUNC_7
mrb_equal_m,VAR_1
mrb_f_block_given_p_m,VAR_2
mrb_f_global_variables,VAR_3
mrb_f_raise,VAR_4
mrb_false,VAR_5
mrb_include_module,FUNC_8
mrb_obj_ceqq,VAR_6
mrb_obj_class_m,VAR_7
mrb_obj_clone,VAR_8
mrb_obj_dup,VAR_9
mrb_obj_equal_m,VAR_10
mrb_obj_extend_m,VAR_11
mrb_obj_freeze,VAR_12
mrb_obj_frozen,VAR_13
mrb_obj_hash,VAR_14
mrb_obj_id_m,VAR_15
mrb_obj_init_copy,VAR_16
mrb_obj_inspect,VAR_17
mrb_obj_is_kind_of_m,VAR_18
mrb_obj_missing,VAR_19
mrb_obj_remove_instance_variable,VAR_20
mrb_to_int,VAR_21
mrb_to_str,VAR_22
obj_is_instance_of,VAR_23
obj_respond_to,VAR_24
mrb_init_kernel,FUNC_9
mrb,VAR_25
krn,VAR_26
