ARY_EMBED_P,FUNC_0
ARY_SHARED_P,FUNC_1
DEBUG,FUNC_2
MRB_ENV_STACK_SHARED_P,FUNC_3
MRB_FIBER_TERMINATED,VAR_0
MRB_FLAG_TEST,FUNC_4
MRB_FL_CLASS_IS_ORIGIN,VAR_1
MRB_PROC_CFUNC_P,FUNC_5
MRB_TT_FREE,VAR_2
fprintf,FUNC_6
mrb_ary_decref,FUNC_7
mrb_env_unshare,FUNC_8
mrb_free,FUNC_9
mrb_free_context,FUNC_10
mrb_gc_free_hash,FUNC_11
mrb_gc_free_iv,FUNC_12
mrb_gc_free_mt,FUNC_13
mrb_gc_free_range,FUNC_14
mrb_gc_free_str,FUNC_15
mrb_irep_cutref,FUNC_16
mrb_irep_decref,FUNC_17
mrb_object_dead_p,FUNC_18
stderr,VAR_3
stub1,FUNC_19
obj_free,FUNC_20
mrb,VAR_4
obj,VAR_5
end,VAR_6
e,VAR_7
c,VAR_8
ci,VAR_9
ce,VAR_10
e,VAR_11
p,VAR_12
irep,VAR_13
d,VAR_14
