DUMP_DEBUG_INFO,VAR_0
MRB_DUMP_GENERAL_FAILURE,VAR_1
MRB_DUMP_OK,VAR_2
create_lv_sym_table,FUNC_0
debug_info_defined_p,FUNC_1
get_debug_record_size,FUNC_2
get_filename_table_size,FUNC_3
get_irep_record_size,FUNC_4
get_lv_section_size,FUNC_5
lv_defined_p,FUNC_6
mrb_free,FUNC_7
mrb_malloc,FUNC_8
write_footer,FUNC_9
write_rite_binary_header,FUNC_10
write_section_debug,FUNC_11
write_section_irep,FUNC_12
write_section_lv,FUNC_13
dump_irep,FUNC_14
mrb,VAR_3
irep,VAR_4
flags,VAR_5
bin,VAR_6
bin_size,VAR_7
result,VAR_8
malloc_size,VAR_9
section_irep_size,VAR_10
section_lineno_size,VAR_11
section_lv_size,VAR_12
cur,VAR_13
debug_info_defined,VAR_14
lv_defined,VAR_15
lv_syms,VAR_16
lv_syms_len,VAR_17
filenames,VAR_18
filenames_len,VAR_19
