E_TYPE_ERROR,VAR_0
MRB_HASH_DEFAULT,VAR_1
MRB_HASH_PROC_DEFAULT,VAR_2
MRB_RHASH_DEFAULT_P,FUNC_0
MRB_RHASH_PROCDEFAULT_P,FUNC_1
MRB_TT_HASH,VAR_3
RHASH_IFNONE,FUNC_2
RHASH_TBL,FUNC_3
ht_copy,FUNC_4
mrb_get_args,FUNC_5
mrb_intern_lit,FUNC_6
mrb_iv_set,FUNC_7
mrb_nil_p,FUNC_8
mrb_obj_alloc,FUNC_9
mrb_obj_class,FUNC_10
mrb_obj_equal,FUNC_11
mrb_obj_value,FUNC_12
mrb_raise,FUNC_13
mrb_type,FUNC_14
mrb_hash_init_copy,FUNC_15
mrb,VAR_4
self,VAR_5
orig,VAR_6
copy,VAR_7
orig_h,VAR_8
ifnone,VAR_9
vret,VAR_10
