EINVAL,VAR_0
MAC_IFNET_LOCK,FUNC_0
MAC_IFNET_UNLOCK,FUNC_1
MAC_POLICY_CHECK_NOSLEEP,FUNC_2
MAC_POLICY_PERFORM_NOSLEEP,FUNC_3
MPC_OBJECT_IFNET,VAR_1
M_MACTEMP,VAR_2
M_WAITOK,VAR_3
PRIV_NET_SETIFMAC,VAR_4
copyin,FUNC_4
copyinstr,FUNC_5
free,FUNC_6
ifnet_check_relabel,VAR_5
ifnet_relabel,VAR_6
ifr_data_get_ptr,FUNC_7
mac_check_structmac_consistent,FUNC_8
mac_ifnet_internalize_label,FUNC_9
mac_ifnet_label_alloc,FUNC_10
mac_ifnet_label_free,FUNC_11
mac_labeled,VAR_7
malloc,FUNC_12
priv_check_cred,FUNC_13
mac_ifnet_ioctl_set,FUNC_14
cred,VAR_8
ifr,VAR_9
ifp,VAR_10
intlabel,VAR_11
mac,VAR_12
buffer,VAR_13
error,VAR_14
locked,VAR_15
