EINVAL,VAR_0
MAC_IFNET_LOCK,FUNC_0
MAC_IFNET_UNLOCK,FUNC_1
MPC_OBJECT_IFNET,VAR_1
M_MACTEMP,VAR_2
M_WAITOK,VAR_3
M_ZERO,VAR_4
copyin,FUNC_2
copyinstr,FUNC_3
copyout,FUNC_4
free,FUNC_5
ifr_data_get_ptr,FUNC_6
mac_check_structmac_consistent,FUNC_7
mac_ifnet_copy_label,FUNC_8
mac_ifnet_externalize_label,FUNC_9
mac_ifnet_label_alloc,FUNC_10
mac_ifnet_label_free,FUNC_11
mac_labeled,VAR_5
malloc,FUNC_12
strlen,FUNC_13
mac_ifnet_ioctl_get,FUNC_14
cred,VAR_6
ifr,VAR_7
ifp,VAR_8
elements,VAR_9
buffer,VAR_10
intlabel,VAR_11
mac,VAR_12
error,VAR_13
locked,VAR_14
