FreeCnt,VAR_0
MAX_RECORD_WORDS,VAR_1
NewAllocations,VAR_2
SplitBlocks,VAR_3
UsedCnt,VAR_4
binlog_disabled,VAR_5
exec_get_check_privacy,FUNC_0
exec_get_common_friends,FUNC_1
exec_get_common_friends_num,FUNC_2
exec_get_friends,FUNC_3
exec_get_one_friend,FUNC_4
exec_get_one_request,FUNC_5
exec_get_privacy,FUNC_6
exec_get_recent_friends,FUNC_7
exec_get_requests,FUNC_8
fprintf,FUNC_9
free_tmp_buffers,FUNC_10
friend_prepare_stats,FUNC_11
return_one_key,FUNC_12
return_one_key_list,FUNC_13
reverse_friends_mode,VAR_6
sprintf,FUNC_14
start_write_binlog,FUNC_15
stats_buff,VAR_7
stderr,VAR_8
stop_write_binlog,FUNC_16
strncmp,FUNC_17
verbosity,VAR_9
memcache_get,FUNC_18
c,VAR_10
key,VAR_11
key_len,VAR_12
