O_APPEND,VAR_0
O_CREAT,VAR_1
O_RDONLY,VAR_2
O_WRONLY,VAR_3
SEEK_END,VAR_4
assert,FUNC_0
atoi,FUNC_1
change_user,FUNC_2
close,FUNC_3
cutoff_ago,VAR_5
exit,FUNC_4
fdatasync,FUNC_5
flush_out,FUNC_6
fprintf,FUNC_7
getopt,FUNC_8
lseek,FUNC_9
open,FUNC_10
optarg,VAR_6
optind,VAR_7
output_stats,FUNC_11
process_record,FUNC_12
progname,VAR_8
rend,VAR_9
rptr,VAR_10
skip_timestamps,VAR_11
src_fd,VAR_12
src_fname,VAR_13
stderr,VAR_14
t_cutoff,VAR_15
targ_fd,VAR_16
targ_fname,VAR_17
targ_orig_size,VAR_18
time,FUNC_13
usage,FUNC_14
username,VAR_19
verbosity,VAR_20
main,FUNC_15
argc,VAR_21
argv,VAR_22
i,VAR_23
