I,VAR_0
PK_events_invite,VAR_1
PK_friends,VAR_2
PK_graffiti_send,VAR_3
PK_groups_invite,VAR_4
PK_home,VAR_5
PK_icq,VAR_6
PK_mail_send,VAR_7
PK_mobile,VAR_8
PK_photos_with,VAR_9
PK_profile,VAR_10
PK_wall_send,VAR_11
adj_rec,VAR_12
conv_uid,FUNC_0
mp_event_privacy,VAR_13
mp_friends_privacy,VAR_14
mp_group_invitations,VAR_15
mp_h_privacy,VAR_16
mp_i_privacy,VAR_17
mp_id,VAR_18
mp_m_privacy,VAR_19
mp_notify_mail,VAR_20
mp_photo_privacy,VAR_21
mp_pm_privacy,VAR_22
mp_profile_privacy,VAR_23
mp_wall_privacy,VAR_24
output_conv_privacy,FUNC_1
user_id,VAR_25
process_mempriv_row,FUNC_2
uid,VAR_26
