MAX_RES,VAR_0
R,VAR_1
assert,FUNC_0
atol,FUNC_1
binlog_disabled,VAR_2
do_add_friend,FUNC_2
do_add_friend_request,FUNC_3
do_set_category_friend_list,FUNC_4
do_set_privacy,FUNC_5
exec_store_userlist,FUNC_6
fprintf,FUNC_7
mct_add,VAR_3
mct_set,VAR_4
parse_list,FUNC_8
parse_privacy_key,FUNC_9
read_in,FUNC_10
reverse_friends_mode,VAR_5
sscanf,FUNC_11
stats_buff,VAR_6
stderr,VAR_7
strncmp,FUNC_12
verbosity,VAR_8
memcache_store,FUNC_13
c,VAR_9
op,VAR_10
key,VAR_11
key_len,VAR_12
flags,VAR_13
delay,VAR_14
size,VAR_15
user_id,VAR_16
cat,VAR_17
friend_id,VAR_18
i,VAR_19
privacy_key,VAR_20
s,VAR_21
res,VAR_22
