Binlog,VAR_0
CD_ENGINE,VAR_1
CD_INDEXER,VAR_2
CLOCK_MONOTONIC,VAR_3
PRIVILEGED_TCP_PORTS,VAR_4
SIGRTMAX,VAR_5
Snapshot,VAR_6
aes_load_pwd_file,FUNC_0
aes_pwd_file,VAR_7
backlog,VAR_8
binlog_disabled,VAR_9
binlog_load_time,VAR_10
binlog_loaded_size,VAR_11
binlogname,VAR_12
change_user,FUNC_1
clear_log,FUNC_2
clear_read_log,FUNC_3
clear_write_log,FUNC_4
close_snapshot,FUNC_5
cstatus_binlog_name,FUNC_6
dump_lists,FUNC_7
engine_preload_filelist,FUNC_8
engine_replica,VAR_13
engine_snapshot_name,VAR_14
engine_snapshot_replica,VAR_15
engine_snapshot_size,VAR_16
exit,FUNC_9
f_parse_option,VAR_17
fprintf,FUNC_10
get_my_ipv4,FUNC_11
get_utime,FUNC_12
index_load_time,VAR_18
index_mode,VAR_19
init_common_data,FUNC_13
init_dyn_data,FUNC_14
init_log_data,FUNC_15
init_server_PID,FUNC_16
jump_log_crc32,VAR_20
jump_log_pos,VAR_21
jump_log_ts,VAR_22
load_index,FUNC_17
log_readto_pos,VAR_23
maxconn,VAR_24
memcmp,FUNC_18
no_argument,VAR_25
open_binlog,FUNC_19
open_recent_snapshot,FUNC_20
optind,VAR_26
parse_engine_options_long,FUNC_21
parse_option,FUNC_22
port,VAR_27
progname,VAR_28
raise_file_rlimit,FUNC_23
replay_log,FUNC_24
required_argument,VAR_29
reverse_friends_mode,VAR_30
save_index,FUNC_25
server_socket,FUNC_26
set_debug_handlers,FUNC_27
settings_addr,VAR_31
sfd,VAR_32
signal,FUNC_28
sigrtmax_handler,VAR_33
start_server,FUNC_29
start_time,VAR_34
stderr,VAR_35
strdup,FUNC_30
strlen,FUNC_31
test_mode,VAR_36
time,FUNC_32
udp_enabled,VAR_37
usage,FUNC_33
username,VAR_38
verbosity,VAR_39
w_split_mod,VAR_40
main,FUNC_34
argc,VAR_41
argv,VAR_42
i,VAR_43
