FRIEND_INDEX_MAGIC,VAR_0
MAX_USERS,VAR_1
REVERSE_FRIEND_INDEX_MAGIC,VAR_2
User,VAR_3
assert,FUNC_0
clearin,FUNC_1
fprintf,FUNC_2
friends_replay_logevent,VAR_4
idx_fd,VAR_5
jump_log_crc32,VAR_6
jump_log_pos,VAR_7
jump_log_ts,VAR_8
log_split_max,VAR_9
log_split_min,VAR_10
log_split_mod,VAR_11
memcpy,FUNC_3
rbytes,VAR_12
read,FUNC_4
read_privacy,FUNC_5
read_rev_friends,FUNC_6
read_tree,FUNC_7
readadv,FUNC_8
readin,FUNC_9
replay_logevent,VAR_13
rev_friends,VAR_14
reverse_friends_mode,VAR_15
rptr,VAR_16
stderr,VAR_17
tot_users,VAR_18
verbosity,VAR_19
wptr,VAR_20
zmalloc0,FUNC_10
load_index,FUNC_11
Index,VAR_21
header,VAR_22
i,VAR_23
fr_tree_bytes,VAR_24
req_tree_bytes,VAR_25
req_time_tree_bytes,VAR_26
pr_tree_bytes,VAR_27
ptr,VAR_28
x,VAR_29
