Binlog,VAR_0
O_APPEND,VAR_1
O_CREAT,VAR_2
O_WRONLY,VAR_3
SEEK_END,VAR_4
atoll,FUNC_0
binlogname,VAR_5
change_user,FUNC_1
clear_log,FUNC_2
close,FUNC_3
copy_mod,VAR_6
copy_rem,VAR_7
engine_preload_filelist,FUNC_4
engine_replica,VAR_8
exit,FUNC_5
fdatasync,FUNC_6
flush_out,FUNC_7
fprintf,FUNC_8
getopt,FUNC_9
init_friends_data,FUNC_10
init_log_data,FUNC_11
jump_log_pos,VAR_9
log_limit_pos,VAR_10
log_readto_pos,VAR_11
lseek,FUNC_12
open,FUNC_13
open_binlog,FUNC_14
optarg,VAR_12
optind,VAR_13
output_stats,FUNC_15
progname,VAR_14
replay_log,FUNC_16
sscanf,FUNC_17
stderr,VAR_15
targ_existed,VAR_16
targ_fd,VAR_17
targ_fname,VAR_18
targ_orig_size,VAR_19
usage,FUNC_18
username,VAR_20
verbosity,VAR_21
main,FUNC_19
argc,VAR_22
argv,VAR_23
i,VAR_24
