FRIEND_INDEX_MAGIC,VAR_0
MAX_USERS,VAR_1
O_CREAT,VAR_2
O_EXCL,VAR_3
O_TRUNC,VAR_4
O_WRONLY,VAR_5
REVERSE_FRIEND_INDEX_MAGIC,VAR_6
User,VAR_7
assert,FUNC_0
close,FUNC_1
dump_privacy_tree,FUNC_2
dump_rev_friends,FUNC_3
dump_tree,FUNC_4
engine_snapshot_replica,VAR_8
exit,FUNC_5
flushout,FUNC_6
fprintf,FUNC_7
fsync,FUNC_8
get_new_snapshot_name,FUNC_9
jump_log_pos,VAR_9
log_crc32_complement,VAR_10
log_cur_pos,FUNC_10
log_read_until,VAR_11
log_split_max,VAR_12
log_split_min,VAR_13
log_split_mod,VAR_14
memset,FUNC_11
newidx_fd,VAR_15
open,FUNC_12
print_snapshot_name,FUNC_13
relax_log_crc32,FUNC_14
relax_write_log_crc32,FUNC_15
rename_temporary_snapshot,FUNC_16
rev_friends,VAR_16
reverse_friends_mode,VAR_17
stderr,VAR_18
time,FUNC_17
tot_users,VAR_19
unlink,FUNC_18
verbosity,VAR_20
write_seek,FUNC_19
writeout,FUNC_20
writeout_int,FUNC_21
save_index,FUNC_22
writing_binlog,VAR_21
newidxname,VAR_22
header,VAR_23
cc,VAR_24
i,VAR_25
