FALSE,VAR_0
TRUE,VAR_1
VERS_MAJOR_MAX,VAR_2
VERS_MAJOR_MULT,VAR_3
VERS_MINOR_MULT,VAR_4
VERS_REVISION_MULT,VAR_5
VERS_STAGE_LEVEL_MAX,VAR_6
VERS_STAGE_MULT,VAR_7
__OSKextVersionStringForStage,FUNC_0
bzero,FUNC_1
kOSKextVersionMaxLength,VAR_8
kOSKextVersionStageRelease,VAR_9
snprintf,FUNC_2
strlcat,FUNC_3
strlcpy,FUNC_4
strlen,FUNC_5
OSKextVersionGetString,FUNC_6
aVersion,VAR_10
buffer,VAR_11
bufferLength,VAR_12
cpos,VAR_13
vers_major,VAR_14
vers_minor,VAR_15
vers_revision,VAR_16
vers_stage,VAR_17
vers_stage_level,VAR_18
stage_string,VAR_19
