D3DXLoadSkinMeshFromXof,FUNC_0
D3DXMatrixMultiply,FUNC_1
D3D_OK,VAR_0
E_OUTOFMEMORY,VAR_1
FAILED,FUNC_2
GetProcessHeap,FUNC_3
HEAP_ZERO_MEMORY,VAR_2
HeapAlloc,FUNC_4
IUnknown_Release,FUNC_5
IsEqualGUID,FUNC_6
PROVIDE_ADJACENCY,VAR_3
PROVIDE_MATERIALS,VAR_4
TID_D3DRMFrame,VAR_5
TID_D3DRMFrameTransformMatrix,VAR_6
TID_D3DRMMesh,VAR_7
list_add_tail,FUNC_7
parse_transform_matrix,FUNC_8
stub1,FUNC_9
stub2,FUNC_10
stub3,FUNC_11
parse_frame,FUNC_12
filedata,VAR_8
options,VAR_9
device,VAR_10
parent_transform,VAR_11
container_list,VAR_12
provide_flags,VAR_13
hr,VAR_14
transform,VAR_15
child,VAR_16
type,VAR_17
i,VAR_18
nb_children,VAR_19
container,VAR_20
new_transform,VAR_21
