DXFILEERR_NOMOREOBJECTS,VAR_0
E_FAIL,VAR_1
E_OUTOFMEMORY,VAR_2
FAILED,FUNC_0
FIXME,FUNC_1
GetProcessHeap,FUNC_2
HEAP_ZERO_MEMORY,VAR_3
HeapAlloc,FUNC_3
HeapFree,FUNC_4
HeapReAlloc,FUNC_5
IDirectXFileDataReference_Resolve,FUNC_6
IDirectXFileData_GetNextObject,FUNC_7
IDirectXFileObject_QueryInterface,FUNC_8
IID_IDirectXFileData,VAR_4
IID_IDirectXFileDataReference,VAR_5
IUnknown_Release,FUNC_9
SUCCEEDED,FUNC_10
S_OK,VAR_6
TRACE,FUNC_11
TRUE,VAR_7
d3dx9_file_data_vtbl,VAR_8
stub1,FUNC_12
d3dx9_file_data_create,FUNC_13
dxfile_object,VAR_9
ret_iface,VAR_10
object,VAR_11
data_object,VAR_12
children_array_size,VAR_13
ret,VAR_14
reference,VAR_15
new_children,VAR_16
new_children,VAR_17
