D3DFVF_XYZ,VAR_0
D3D_OK,VAR_1
DXFILEOBJ_SkinWeights,VAR_2
DXFILEOBJ_XSkinMeshHeader,VAR_3
E_FAIL,VAR_4
E_OUTOFMEMORY,VAR_5
FAILED,FUNC_0
GetProcessHeap,FUNC_1
HeapAlloc,FUNC_2
IUnknown_Release,FUNC_3
IsEqualGUID,FUNC_4
PROVIDE_MATERIALS,VAR_6
PROVIDE_SKININFO,VAR_7
TID_D3DRMMeshMaterialList,VAR_8
TID_D3DRMMeshNormals,VAR_9
TID_D3DRMMeshTextureCoords,VAR_10
TID_D3DRMMeshVertexColors,VAR_11
WARN,FUNC_5
create_dummy_skin,FUNC_6
memcpy,FUNC_7
parse_material_list,FUNC_8
parse_normals,FUNC_9
parse_skin_mesh_info,FUNC_10
parse_texture_coords,FUNC_11
parse_vertex_colors,FUNC_12
stub1,FUNC_13
stub2,FUNC_14
stub3,FUNC_15
stub4,FUNC_16
stub5,FUNC_17
parse_mesh,FUNC_18
filedata,VAR_12
mesh_data,VAR_13
provide_flags,VAR_14
hr,VAR_15
data_size,VAR_16
data,VAR_17
in_ptr,VAR_18
index_out_ptr,VAR_19
type,VAR_20
child,VAR_21
i,VAR_22
nb_children,VAR_23
nb_skin_weights_info,VAR_24
num_poly_vertices,VAR_25
j,VAR_26
count,VAR_27
