D3DXPT_BOOL,VAR_0
D3DXPT_FLOAT,VAR_1
D3DXPT_INT,VAR_2
D3DXPT_PIXELFRAGMENT,VAR_3
D3DXPT_PIXELSHADER,VAR_4
D3DXPT_SAMPLER,VAR_5
D3DXPT_SAMPLER1D,VAR_6
D3DXPT_SAMPLER2D,VAR_7
D3DXPT_SAMPLER3D,VAR_8
D3DXPT_SAMPLERCUBE,VAR_9
D3DXPT_STRING,VAR_10
D3DXPT_TEXTURE,VAR_11
D3DXPT_TEXTURE1D,VAR_12
D3DXPT_TEXTURE2D,VAR_13
D3DXPT_TEXTURE3D,VAR_14
D3DXPT_TEXTURECUBE,VAR_15
D3DXPT_UNSUPPORTED,VAR_16
D3DXPT_VERTEXFRAGMENT,VAR_17
D3DXPT_VERTEXSHADER,VAR_18
D3DXPT_VOID,VAR_19
FIXME,FUNC_0
WINE_D3DX_TO_STR,FUNC_1
debug_d3dxparameter_type,FUNC_2
t,VAR_20
