D3DRTYPE_VOLUMETEXTURE,VAR_0
D3DXERR_INVALIDDATA,VAR_1
D3DXLoadVolumeFromMemory,FUNC_0
D3D_OK,VAR_2
FAILED,FUNC_1
IDirect3DVolume9_Release,FUNC_2
IDirect3DVolumeTexture9_GetLevelCount,FUNC_3
IDirect3DVolumeTexture9_GetVolumeLevel,FUNC_4
calculate_dds_surface_size,FUNC_5
max,FUNC_6
min,FUNC_7
load_volume_texture_from_dds,FUNC_8
volume_texture,VAR_3
src_data,VAR_4
palette,VAR_5
filter,VAR_6
color_key,VAR_7
src_info,VAR_8
hr,VAR_9
mip_level,VAR_10
mip_levels,VAR_11
src_slice_pitch,VAR_12
src_row_pitch,VAR_13
src_box,VAR_14
width,VAR_15
height,VAR_16
depth,VAR_17
volume,VAR_18
header,VAR_19
pixels,VAR_20
