D3DXPC_OBJECT,VAR_0
D3DXPC_STRUCT,VAR_1
D3D_OK,VAR_2
ERR,FUNC_0
E_OUTOFMEMORY,VAR_3
FALSE,VAR_4
FIXME,FUNC_1
GetProcessHeap,FUNC_2
HEAP_ZERO_MEMORY,VAR_5
HeapAlloc,FUNC_3
HeapFree,FUNC_4
TRACE,FUNC_5
TRUE,VAR_6
debug_d3dxparameter_class,FUNC_6
debug_d3dxparameter_registerset,FUNC_7
debug_d3dxparameter_type,FUNC_8
free_constant,FUNC_9
max,FUNC_10
min,FUNC_11
parse_ctab_constant_type,FUNC_12
ctab,VAR_7
typeoffset,VAR_8
constant,VAR_9
is_element,VAR_10
index,VAR_11
max_index,VAR_12
offset,VAR_13
nameoffset,VAR_14
regset,VAR_15
type,VAR_16
memberinfo,VAR_17
hr,VAR_18
i,VAR_19
count,VAR_20
size,VAR_21
offsetdiff,VAR_22
fail,VAR_23
