D3DFMT_A8R8G8B8,VAR_0
ZeroMemory,FUNC_0
format_from_vec4,FUNC_1
format_to_vec4,FUNC_2
get_format_info,FUNC_3
get_relevant_argb_components,FUNC_4
init_argb_conversion_info,FUNC_5
make_argb_color,FUNC_6
memcpy,FUNC_7
stub1,FUNC_8
stub2,FUNC_9
point_filter_argb_pixels,FUNC_10
src,VAR_1
src_row_pitch,VAR_2
src_slice_pitch,VAR_3
src_size,VAR_4
src_format,VAR_5
dst,VAR_6
dst_row_pitch,VAR_7
dst_slice_pitch,VAR_8
dst_size,VAR_9
dst_format,VAR_10
color_key,VAR_11
palette,VAR_12
conv_info,VAR_13
ck_conv_info,VAR_14
ck_format,VAR_15
channels,VAR_16
x,VAR_17
y,VAR_18
z,VAR_19
dst_slice_ptr,VAR_20
src_slice_ptr,VAR_21
dst_ptr,VAR_22
src_row_ptr,VAR_23
src_ptr,VAR_24
val,VAR_25
ck_pixel,VAR_26
color,VAR_27
tmp,VAR_28
ck_pixel,VAR_29
