D3DRTYPE_CUBETEXTURE,VAR_0
D3DRTYPE_TEXTURE,VAR_1
D3DRTYPE_VOLUMETEXTURE,VAR_2
D3DXERR_INVALIDDATA,VAR_3
D3DXLoadSurfaceFromMemory,FUNC_0
D3D_OK,VAR_4
FAILED,FUNC_1
IDirect3DSurface9_Release,FUNC_2
IDirect3DTexture9_GetLevelCount,FUNC_3
IDirect3DTexture9_GetSurfaceLevel,FUNC_4
SetRect,FUNC_5
WARN,FUNC_6
calculate_dds_surface_size,FUNC_7
max,FUNC_8
min,FUNC_9
load_texture_from_dds,FUNC_10
texture,VAR_5
src_data,VAR_6
palette,VAR_7
filter,VAR_8
color_key,VAR_9
src_info,VAR_10
skip_levels,VAR_11
loaded_miplevels,VAR_12
hr,VAR_13
src_rect,VAR_14
src_pitch,VAR_15
mip_level,VAR_16
mip_levels,VAR_17
mip_level_size,VAR_18
width,VAR_19
height,VAR_20
surface,VAR_21
header,VAR_22
pixels,VAR_23
