D3DXERR_INVALIDDATA,VAR_0
D3D_OK,VAR_1
E_OUTOFMEMORY,VAR_2
FAILED,FUNC_0
FIXME,FUNC_1
FOURCC_CLIT,VAR_3
FOURCC_FXLC,VAR_4
GetProcessHeap,FUNC_2
HEAP_ZERO_MEMORY,VAR_5
HeapAlloc,FUNC_3
PRES_REGTAB_COUNT,VAR_6
PRES_REGTAB_IMMED,VAR_7
TRACE,FUNC_4
UINT_MAX,VAR_8
WARN,FUNC_5
find_bytecode_comment,FUNC_6
get_constants_desc,FUNC_7
get_reg_components,FUNC_8
get_reg_offset,FUNC_9
parse_pres_ins,FUNC_10
pres_op_info,VAR_9
pres_regset2table,VAR_10
regstore_alloc_table,FUNC_11
regstore_set_values,FUNC_12
update_table_size,FUNC_13
update_table_sizes_consts,FUNC_14
parse_preshader,FUNC_15
pres,VAR_11
ptr,VAR_12
count,VAR_13
base,VAR_14
p,VAR_15
i,VAR_16
j,VAR_17
const_count,VAR_18
dconst,VAR_19
hr,VAR_20
saved_word,VAR_21
section_size,VAR_22
ptr_next,VAR_23
table,VAR_24
reg_idx,VAR_25
last_component_index,VAR_26
