D3D_OK,VAR_0
ERR,FUNC_0
E_OUTOFMEMORY,VAR_1
FAILED,FUNC_1
GetProcessHeap,FUNC_2
HEAP_ZERO_MEMORY,VAR_2
HeapAlloc,FUNC_3
HeapFree,FUNC_4
TRACE,FUNC_5
WARN,FUNC_6
add_param_to_tree,FUNC_7
d3dx9_copy_data,FUNC_8
d3dx9_create_object,FUNC_9
d3dx9_parse_effect_parameter,FUNC_10
d3dx9_parse_effect_technique,FUNC_11
d3dx9_parse_resource,FUNC_12
d3dx_pool_sync_shared_parameter,FUNC_13
free_object,FUNC_14
free_technique,FUNC_15
free_top_level_parameter,FUNC_16
param_rb_compare,VAR_3
param_set_magic_number,FUNC_17
param_set_top_level_param,VAR_4
read_dword,FUNC_18
set_dirty,FUNC_19
skip_dword_unknown,FUNC_20
walk_parameter_tree,FUNC_21
wine_rb_init,FUNC_22
d3dx9_parse_effect,FUNC_23
base,VAR_5
data,VAR_6
data_size,VAR_7
start,VAR_8
skip_constants,VAR_9
skip_constants_count,VAR_10
ptr,VAR_11
stringcount,VAR_12
resourcecount,VAR_13
hr,VAR_14
i,VAR_15
id,VAR_16
