D3DXPC_SCALAR,VAR_0
D3DXPC_VECTOR,VAR_1
D3D_OK,VAR_2
FAILED,FUNC_0
PRES_REGTAB_COUNT,VAR_3
get_const_upload_info,FUNC_1
get_offset_reg,FUNC_2
get_reg_components,FUNC_3
is_param_dirty,FUNC_4
max,FUNC_5
regstore_set_data,FUNC_6
regstore_set_values,FUNC_7
set_constants_device,FUNC_8
table_info,VAR_4
table_type_from_param_type,FUNC_9
set_constants,FUNC_10
rs,VAR_5
const_tab,VAR_6
new_update_version,VAR_7
manager,VAR_8
device,VAR_9
type,VAR_10
device_update_all,VAR_11
pres_dirty,VAR_12
const_idx,VAR_13
current_start,VAR_14
current_count,VAR_15
current_table,VAR_16
update_device,VAR_17
hr,VAR_18
result,VAR_19
update_version,VAR_20
const_set,VAR_21
table,VAR_22
param,VAR_23
element,VAR_24
i,VAR_25
j,VAR_26
start_offset,VAR_27
info,VAR_28
data,VAR_29
param_type,VAR_30
count,VAR_31
out,VAR_32
const_set,VAR_33
table,VAR_34
