D3DSPR_ADDR,VAR_0
D3DSPR_ATTROUT,VAR_1
D3DSPR_COLOROUT,VAR_2
D3DSPR_CONST,VAR_3
D3DSPR_INPUT,VAR_4
D3DSPR_RASTOUT,VAR_5
D3DSPR_SAMPLER,VAR_6
D3DSPR_TEMP,VAR_7
D3DSPR_TEXCRDOUT,VAR_8
D3DSP_REGNUM_MASK,VAR_9
D3DSP_REGTYPE_MASK,VAR_10
D3DSP_REGTYPE_MASK2,VAR_11
D3DSP_REGTYPE_SHIFT,VAR_12
D3DSP_REGTYPE_SHIFT2,VAR_13
D3DSP_SWIZZLE_MASK,VAR_14
D3DSP_WRITEMASK_0,VAR_15
D3DSP_WRITEMASK_1,VAR_16
D3DSP_WRITEMASK_2,VAR_17
D3DSP_WRITEMASK_3,VAR_18
D3DSP_WRITEMASK_ALL,VAR_19
D3DVS_NOSWIZZLE,VAR_20
D3DVS_SWIZZLE_MASK,VAR_21
D3DVS_SWIZZLE_SHIFT,VAR_22
D3DVS_W_W,VAR_23
D3DVS_W_X,VAR_24
D3DVS_W_Y,VAR_25
D3DVS_W_Z,VAR_26
D3DVS_X_W,VAR_27
D3DVS_X_X,VAR_28
D3DVS_X_Y,VAR_29
D3DVS_X_Z,VAR_30
D3DVS_Y_W,VAR_31
D3DVS_Y_X,VAR_32
D3DVS_Y_Y,VAR_33
D3DVS_Y_Z,VAR_34
D3DVS_Z_W,VAR_35
D3DVS_Z_X,VAR_36
D3DVS_Z_Y,VAR_37
D3DVS_Z_Z,VAR_38
sprintf,FUNC_0
add_register,FUNC_1
buffer,VAR_39
param,VAR_40
dst,VAR_41
ps,VAR_42
buf,VAR_43
reg_type,VAR_44
reg_num,VAR_45
