D3DCUBEMAP_FACE_NEGATIVE_Z,VAR_0
D3DCUBEMAP_FACE_POSITIVE_X,VAR_1
D3DRTYPE_CUBETEXTURE,VAR_2
D3DXERR_INVALIDDATA,VAR_3
D3DXLoadSurfaceFromMemory,FUNC_0
D3D_OK,VAR_4
DDS_CAPS2_CUBEMAP_ALL_FACES,VAR_5
FAILED,FUNC_1
IDirect3DCubeTexture9_GetCubeMapSurface,FUNC_2
IDirect3DCubeTexture9_GetLevelCount,FUNC_3
IDirect3DSurface9_Release,FUNC_4
SetRect,FUNC_5
WARN,FUNC_6
calculate_dds_surface_size,FUNC_7
max,FUNC_8
min,FUNC_9
load_cube_texture_from_dds,FUNC_10
cube_texture,VAR_6
src_data,VAR_7
palette,VAR_8
filter,VAR_9
color_key,VAR_10
src_info,VAR_11
hr,VAR_12
face,VAR_13
mip_level,VAR_14
size,VAR_15
src_rect,VAR_16
src_pitch,VAR_17
mip_levels,VAR_18
mip_level_size,VAR_19
surface,VAR_20
header,VAR_21
pixels,VAR_22
