D3DFMT_A8R8G8B8,VAR_0
ZeroMemory,FUNC_0
format_from_vec4,FUNC_1
format_to_vec4,FUNC_2
get_format_info,FUNC_3
get_relevant_argb_components,FUNC_4
init_argb_conversion_info,FUNC_5
make_argb_color,FUNC_6
memcpy,FUNC_7
memset,FUNC_8
min,FUNC_9
stub1,FUNC_10
stub2,FUNC_11
convert_argb_pixels,FUNC_12
src,VAR_1
src_row_pitch,VAR_2
src_slice_pitch,VAR_3
src_size,VAR_4
src_format,VAR_5
dst,VAR_6
dst_row_pitch,VAR_7
dst_slice_pitch,VAR_8
dst_size,VAR_9
dst_format,VAR_10
color_key,VAR_11
palette,VAR_12
conv_info,VAR_13
ck_conv_info,VAR_14
ck_format,VAR_15
channels,VAR_16
min_width,VAR_17
min_height,VAR_18
min_depth,VAR_19
x,VAR_20
y,VAR_21
z,VAR_22
src_slice_ptr,VAR_23
dst_slice_ptr,VAR_24
src_ptr,VAR_25
dst_ptr,VAR_26
val,VAR_27
ck_pixel,VAR_28
color,VAR_29
tmp,VAR_30
ck_pixel,VAR_31
