D3D_OK,VAR_0
ERR,FUNC_0
E_OUTOFMEMORY,VAR_1
FIXME,FUNC_1
GetProcessHeap,FUNC_2
HEAP_ZERO_MEMORY,VAR_2
HeapAlloc,FUNC_3
HeapFree,FUNC_4
TRACE,FUNC_5
TRUE,VAR_3
WARN,FUNC_6
d3dx9_parse_name,FUNC_7
debug_d3dxparameter_class,FUNC_8
debug_d3dxparameter_type,FUNC_9
free_parameter,FUNC_10
param_set_magic_number,FUNC_11
read_dword,FUNC_12
d3dx9_parse_effect_typedef,FUNC_13
base,VAR_4
param,VAR_5
data,VAR_6
ptr,VAR_7
parent,VAR_8
flags,VAR_9
offset,VAR_10
hr,VAR_11
i,VAR_12
param_bytes,VAR_13
save_ptr,VAR_14
count,VAR_15
