ARRAY_SIZE,FUNC_0
D3DERR_INVALIDCALL,VAR_0
D3D_OK,VAR_1
ERR,FUNC_1
FAILED,FUNC_2
FALSE,VAR_2
FIXME,FUNC_3
ID3DXConstantTable_GetConstant,FUNC_4
ID3DXConstantTable_GetConstantElement,FUNC_5
PRES_REGTAB_COUNT,VAR_3
PRES_VT_COUNT,VAR_4
TRACE,FUNC_6
TRUE,VAR_5
WARN,FUNC_7
append_const_set,FUNC_8
assert,FUNC_9
debugstr_a,FUNC_10
get_const_upload_info,FUNC_11
get_ctab_constant_desc,FUNC_12
get_offset_reg,FUNC_13
merge_const_set_entries,FUNC_14
shad_regset2table,VAR_6
table_info,VAR_7
table_type_from_param_type,FUNC_15
init_set_constants_param,FUNC_16
const_tab,VAR_8
ctab,VAR_9
hc,VAR_10
param,VAR_11
desc,VAR_12
const_count,VAR_13
param_count,VAR_14
i,VAR_15
get_element,VAR_16
const_set,VAR_17
info,VAR_18
table_type,VAR_19
hr,VAR_20
ret,VAR_21
hc_element,VAR_22
index,VAR_23
