CTRL0_P0_PHY_CALIBRATED,VAR_0
CTRL0_P0_PHY_CALIBRATED_SEL,VAR_1
EXYNOS5_SATAPHY_PMU_ENABLE,VAR_2
EXYNOS5_SATA_CTRL0,VAR_3
EXYNOS5_SATA_MODE0,VAR_4
EXYNOS5_SATA_PHSATA_CTRLM,VAR_5
EXYNOS5_SATA_PHSATA_STATM,VAR_6
EXYNOS5_SATA_RESET,VAR_7
LINK_RESET,VAR_8
PHCTRLM_HIGH_SPEED,VAR_9
PHCTRLM_REF_RATE,VAR_10
PHSTATM_PLL_LOCKED,VAR_11
RESET_CMN_BLOCK_RST_N,VAR_12
RESET_CMN_I2C_RST_N,VAR_13
RESET_CMN_RST_N,VAR_14
RESET_GLOBAL_RST_N,VAR_15
RESET_TX_RX_BLOCK_RST_N,VAR_16
RESET_TX_RX_I2C_RST_N,VAR_17
RESET_TX_RX_PIPE_RST_N,VAR_18
SATAPHY_CONTROL_OFFSET,VAR_19
SATA_SPD_GEN3,VAR_20
dev_err,FUNC_0
i2c_master_send,FUNC_1
phy_get_drvdata,FUNC_2
readl,FUNC_3
regmap_update_bits,FUNC_4
wait_for_reg_status,FUNC_5
writel,FUNC_6
exynos_sata_phy_init,FUNC_7
phy,VAR_21
val,VAR_22
ret,VAR_23
buf,VAR_24
sata_phy,VAR_25
