EXYNOS_5250_HOSTPHYCTRL0,VAR_0
EXYNOS_5250_HOSTPHYCTRL0_FORCESLEEP,VAR_1
EXYNOS_5250_HOSTPHYCTRL0_FORCESUSPEND,VAR_2
EXYNOS_5250_HOSTPHYCTRL0_PHYSWRST,VAR_3
EXYNOS_5250_HOSTPHYCTRL0_PHYSWRSTALL,VAR_4
EXYNOS_5250_HOSTPHYCTRL0_SIDDQ,VAR_5
EXYNOS_5250_HSICPHYCTRL1,VAR_6
EXYNOS_5250_HSICPHYCTRL2,VAR_7
EXYNOS_5250_HSICPHYCTRLX_FORCESLEEP,VAR_8
EXYNOS_5250_HSICPHYCTRLX_FORCESUSPEND,VAR_9
EXYNOS_5250_HSICPHYCTRLX_REFCLKDIV_12,VAR_10
EXYNOS_5250_HSICPHYCTRLX_REFCLKSEL_DEFAULT,VAR_11
EXYNOS_5250_HSICPHYCTRLX_SIDDQ,VAR_12
EXYNOS_5250_USBOTGSYS,VAR_13
EXYNOS_5250_USBOTGSYS_FORCE_SLEEP,VAR_14
EXYNOS_5250_USBOTGSYS_FORCE_SUSPEND,VAR_15
EXYNOS_5250_USBOTGSYS_SIDDQ_UOTG,VAR_16
exynos5250_isol,FUNC_0
readl,FUNC_1
writel,FUNC_2
exynos5250_power_off,FUNC_3
inst,VAR_17
drv,VAR_18
ctrl0,VAR_19
otg,VAR_20
hsic,VAR_21
