PCIE_PHY_CMN_REG,VAR_0
PCIE_PHY_COMMON_PD_CMN,VAR_1
PCIE_PHY_COMMON_POWER,VAR_2
PCIE_PHY_COMMON_RESET,VAR_3
PCIE_PHY_TRSV0_PD_TSV,VAR_4
PCIE_PHY_TRSV0_POWER,VAR_5
PCIE_PHY_TRSV1_PD_TSV,VAR_6
PCIE_PHY_TRSV1_POWER,VAR_7
PCIE_PHY_TRSV2_PD_TSV,VAR_8
PCIE_PHY_TRSV2_POWER,VAR_9
PCIE_PHY_TRSV3_PD_TSV,VAR_10
PCIE_PHY_TRSV3_POWER,VAR_11
PCIE_PHY_TRSVREG_RESET,VAR_12
PCIE_PHY_TRSV_RESET,VAR_13
exynos_pcie_phy_readl,FUNC_0
exynos_pcie_phy_writel,FUNC_1
phy_get_drvdata,FUNC_2
exynos5440_pcie_phy_power_on,FUNC_3
phy,VAR_14
ep,VAR_15
val,VAR_16
