EINVAL,VAR_0
ENOMEM,VAR_1
EPROBE_DEFER,VAR_2
EXYNOS5_DRDPHYS_NUM,VAR_3
GFP_KERNEL,VAR_4
IORESOURCE_MEM,VAR_5
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
dev_dbg,FUNC_2
dev_err,FUNC_3
dev_set_drvdata,FUNC_4
dev_vdbg,FUNC_5
dev_warn,FUNC_6
devm_ioremap_resource,FUNC_7
devm_kzalloc,FUNC_8
devm_of_phy_provider_register,FUNC_9
devm_phy_create,FUNC_10
devm_regulator_get,FUNC_11
exynos5_usbdrd_phy_clk_handle,FUNC_12
exynos5_usbdrd_phy_ops,VAR_6
exynos5_usbdrd_phy_xlate,VAR_7
of_alias_get_id,FUNC_13
of_device_get_match_data,FUNC_14
phy_set_drvdata,FUNC_15
platform_get_resource,FUNC_16
syscon_regmap_lookup_by_phandle,FUNC_17
exynos5_usbdrd_phy_probe,FUNC_18
pdev,VAR_8
dev,VAR_9
node,VAR_10
phy_drd,VAR_11
phy_provider,VAR_12
res,VAR_13
drv_data,VAR_14
reg_pmu,VAR_15
pmu_offset,VAR_16
i,VAR_17
ret,VAR_18
channel,VAR_19
phy,VAR_20
