ETIMEDOUT,VAR_0
PCIE_PHY_COMMON_PD_CMN,VAR_1
PCIE_PHY_COMMON_POWER,VAR_2
PCIE_PHY_PLL_LOCKED,VAR_3
PCIE_PHY_TRSV0_PD_TSV,VAR_4
PCIE_PHY_TRSV0_POWER,VAR_5
PCIE_PHY_TRSV1_PD_TSV,VAR_6
PCIE_PHY_TRSV1_POWER,VAR_7
PCIE_PHY_TRSV2_PD_TSV,VAR_8
PCIE_PHY_TRSV2_POWER,VAR_9
PCIE_PHY_TRSV3_PD_TSV,VAR_10
PCIE_PHY_TRSV3_POWER,VAR_11
dev_err,FUNC_0
exynos_pcie_phy_readl,FUNC_1
exynos_pcie_phy_writel,FUNC_2
phy_get_drvdata,FUNC_3
readl_poll_timeout,FUNC_4
exynos5440_pcie_phy_power_off,FUNC_5
phy,VAR_12
ep,VAR_13
val,VAR_14
