EINVAL,VAR_0
ENOMEM,VAR_1
EPROBE_DEFER,VAR_2
GFP_KERNEL,VAR_3
IORESOURCE_MEM,VAR_4
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
clk_disable_unprepare,FUNC_2
clk_prepare_enable,FUNC_3
dev_err,FUNC_4
dev_set_drvdata,FUNC_5
devm_clk_get,FUNC_6
devm_ioremap_resource,FUNC_7
devm_kzalloc,FUNC_8
devm_of_phy_provider_register,FUNC_9
devm_phy_create,FUNC_10
exynos_sata_phy_ops,VAR_5
of_find_i2c_device_by_node,FUNC_11
of_parse_phandle,FUNC_12
of_phy_simple_xlate,VAR_6
phy_set_drvdata,FUNC_13
platform_get_resource,FUNC_14
syscon_regmap_lookup_by_phandle,FUNC_15
exynos_sata_phy_probe,FUNC_16
pdev,VAR_7
sata_phy,VAR_8
dev,VAR_9
res,VAR_10
phy_provider,VAR_11
node,VAR_12
ret,VAR_13
