EXYNOS_4210_UPHY1CON,VAR_0
EXYNOS_4210_UPHYCLK,VAR_1
EXYNOS_4210_UPHYCLK_PHYFSEL_MASK,VAR_2
EXYNOS_4210_UPHYCLK_PHYFSEL_OFFSET,VAR_3
EXYNOS_4210_UPHYPWR,VAR_4
EXYNOS_4210_UPHYPWR_HSIC0,VAR_5
EXYNOS_4210_UPHYPWR_HSIC1,VAR_6
EXYNOS_4210_UPHYPWR_PHY0,VAR_7
EXYNOS_4210_UPHYPWR_PHY1,VAR_8
EXYNOS_4210_UPHYRST,VAR_9
EXYNOS_4210_URSTCON_HOST_LINK_ALL,VAR_10
EXYNOS_4210_URSTCON_HOST_LINK_P0,VAR_11
EXYNOS_4210_URSTCON_HOST_LINK_P1,VAR_12
EXYNOS_4210_URSTCON_HOST_LINK_P2,VAR_13
EXYNOS_4210_URSTCON_PHY0,VAR_14
EXYNOS_4210_URSTCON_PHY1_ALL,VAR_15
EXYNOS_4210_URSTCON_PHY1_P0,VAR_16
EXYNOS_4210_URSTCON_PHY1_P1P2,VAR_17
readl,FUNC_0
udelay,FUNC_1
writel,FUNC_2
exynos4210_phy_pwr,FUNC_3
inst,VAR_18
on,VAR_19
drv,VAR_20
rstbits,VAR_21
phypwr,VAR_22
rst,VAR_23
pwr,VAR_24
clk,VAR_25
