EXYNOS5_DRD_LINKSYSTEM,VAR_0
EXYNOS5_DRD_PHYCLKRST,VAR_1
EXYNOS5_DRD_PHYPARAM0,VAR_2
EXYNOS5_DRD_PHYREG0,VAR_3
EXYNOS5_DRD_PHYRESUME,VAR_4
EXYNOS5_DRD_PHYUTMICLKSEL,VAR_5
LINKSYSTEM_FLADJ,FUNC_0
LINKSYSTEM_XHCI_VERSION_CONTROL,VAR_6
PHYCLKRST_COMMONONN,VAR_7
PHYCLKRST_PORTRESET,VAR_8
PHYCLKRST_REF_SSP_EN,VAR_9
PHYCLKRST_RETENABLEN,VAR_10
PHYCLKRST_SSC_EN,VAR_11
PHYPARAM0_REF_USE_PAD,VAR_12
PHYUTMICLKSEL_UTMI_CLKSEL,VAR_13
clk_disable_unprepare,FUNC_1
clk_prepare_enable,FUNC_2
phy_get_drvdata,FUNC_3
readl,FUNC_4
stub1,FUNC_5
stub2,FUNC_6
to_usbdrd_phy,FUNC_7
udelay,FUNC_8
writel,FUNC_9
exynos5_usbdrd_phy_init,FUNC_10
phy,VAR_14
ret,VAR_15
reg,VAR_16
inst,VAR_17
phy_drd,VAR_18
