ENODEV,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
PTR_ERR_OR_ZERO,FUNC_2
dev_err,FUNC_3
dev_set_drvdata,FUNC_4
devm_kzalloc,FUNC_5
devm_of_phy_provider_register,FUNC_6
devm_phy_create,FUNC_7
exynos_mipi_video_phy_ops,VAR_3
exynos_mipi_video_phy_xlate,VAR_4
of_device_get_match_data,FUNC_8
phy_set_drvdata,FUNC_9
spin_lock_init,FUNC_10
syscon_regmap_lookup_by_phandle,FUNC_11
exynos_mipi_video_phy_probe,FUNC_12
pdev,VAR_5
phy_dev,VAR_6
state,VAR_7
dev,VAR_8
np,VAR_9
phy_provider,VAR_10
i,VAR_11
phy,VAR_12
