EXYNOS5_DRD_PHYCLKRST,VAR_0
EXYNOS5_DRD_PHYTEST,VAR_1
EXYNOS5_DRD_PHYUTMI,VAR_2
PHYCLKRST_COMMONONN,VAR_3
PHYCLKRST_REF_SSP_EN,VAR_4
PHYCLKRST_SSC_EN,VAR_5
PHYTEST_POWERDOWN_HSP,VAR_6
PHYTEST_POWERDOWN_SSP,VAR_7
PHYUTMI_FORCESLEEP,VAR_8
PHYUTMI_FORCESUSPEND,VAR_9
PHYUTMI_OTGDISABLE,VAR_10
clk_disable_unprepare,FUNC_0
clk_prepare_enable,FUNC_1
phy_get_drvdata,FUNC_2
readl,FUNC_3
to_usbdrd_phy,FUNC_4
writel,FUNC_5
exynos5_usbdrd_phy_exit,FUNC_6
phy,VAR_11
ret,VAR_12
reg,VAR_13
inst,VAR_14
phy_drd,VAR_15
