EXYNOS_5250_HOSTEHCICTRL,VAR_0
EXYNOS_5250_HOSTEHCICTRL_ENAINCR16,VAR_1
EXYNOS_5250_HOSTEHCICTRL_ENAINCR4,VAR_2
EXYNOS_5250_HOSTEHCICTRL_ENAINCR8,VAR_3
EXYNOS_5250_HOSTEHCICTRL_ENAINCRXALIGN,VAR_4
EXYNOS_5250_HOSTOHCICTRL,VAR_5
EXYNOS_5250_HOSTPHYCTRL0,VAR_6
EXYNOS_5250_HOSTPHYCTRL0_COMMON_ON_N,VAR_7
EXYNOS_5250_HOSTPHYCTRL0_FORCESLEEP,VAR_8
EXYNOS_5250_HOSTPHYCTRL0_FORCESUSPEND,VAR_9
EXYNOS_5250_HOSTPHYCTRL0_FSEL_MASK,VAR_10
EXYNOS_5250_HOSTPHYCTRL0_FSEL_SHIFT,VAR_11
EXYNOS_5250_HOSTPHYCTRL0_LINKSWRST,VAR_12
EXYNOS_5250_HOSTPHYCTRL0_PHYSWRST,VAR_13
EXYNOS_5250_HOSTPHYCTRL0_PHYSWRSTALL,VAR_14
EXYNOS_5250_HOSTPHYCTRL0_SIDDQ,VAR_15
EXYNOS_5250_HOSTPHYCTRL0_UTMISWRST,VAR_16
EXYNOS_5250_HSICPHYCTRL1,VAR_17
EXYNOS_5250_HSICPHYCTRL2,VAR_18
EXYNOS_5250_HSICPHYCTRLX_PHYSWRST,VAR_19
EXYNOS_5250_HSICPHYCTRLX_REFCLKDIV_12,VAR_20
EXYNOS_5250_HSICPHYCTRLX_REFCLKSEL_DEFAULT,VAR_21
EXYNOS_5250_MODE_SWITCH_DEVICE,VAR_22
EXYNOS_5250_MODE_SWITCH_MASK,VAR_23
EXYNOS_5250_MODE_SWITCH_OFFSET,VAR_24
EXYNOS_5250_REFCLKSEL_CLKCORE,VAR_25
EXYNOS_5250_USBOTGSYS,VAR_26
EXYNOS_5250_USBOTGSYS_FORCE_SLEEP,VAR_27
EXYNOS_5250_USBOTGSYS_FORCE_SUSPEND,VAR_28
EXYNOS_5250_USBOTGSYS_FSEL_MASK,VAR_29
EXYNOS_5250_USBOTGSYS_FSEL_SHIFT,VAR_30
EXYNOS_5250_USBOTGSYS_LINK_SW_RST_UOTG,VAR_31
EXYNOS_5250_USBOTGSYS_OTGDISABLE,VAR_32
EXYNOS_5250_USBOTGSYS_PHYLINK_SW_RESET,VAR_33
EXYNOS_5250_USBOTGSYS_PHY_SW_RST,VAR_34
EXYNOS_5250_USBOTGSYS_REFCLKSEL_MASK,VAR_35
EXYNOS_5250_USBOTGSYS_REFCLKSEL_SHIFT,VAR_36
EXYNOS_5250_USBOTGSYS_SIDDQ_UOTG,VAR_37
exynos5250_isol,FUNC_0
readl,FUNC_1
regmap_update_bits,FUNC_2
udelay,FUNC_3
writel,FUNC_4
exynos5250_power_on,FUNC_5
inst,VAR_38
drv,VAR_39
ctrl0,VAR_40
otg,VAR_41
ehci,VAR_42
ohci,VAR_43
hsic,VAR_44
