EXYNOS5_DRD_PHYSS_LANE0_TX_DEBUG,VAR_0
EXYNOS5_DRD_PHYSS_LOSLEVEL_OVRD_IN,VAR_1
EXYNOS5_DRD_PHYSS_TX_VBOOSTLEVEL_OVRD_IN,VAR_2
LANE0_TX_DEBUG_RXDET_MEAS_TIME_19M2_20M,VAR_3
LANE0_TX_DEBUG_RXDET_MEAS_TIME_24M,VAR_4
LANE0_TX_DEBUG_RXDET_MEAS_TIME_48M_50M_52M,VAR_5
LOSLEVEL_OVRD_IN_EN,VAR_6
LOSLEVEL_OVRD_IN_LOS_BIAS_5420,VAR_7
LOSLEVEL_OVRD_IN_LOS_LEVEL_DEFAULT,VAR_8
TX_VBOOSTLEVEL_OVRD_IN_VBOOST_5420,VAR_9
crport_ctrl_write,FUNC_0
dev_err,FUNC_1
exynos5420_usbdrd_phy_calibrate,FUNC_2
phy_drd,VAR_10
temp,VAR_11
ret,VAR_12
