PCIE_PHY_COMMON_RESET,VAR_0
PCIE_PHY_DCC_FEEDBACK,VAR_1
PCIE_PHY_IMPEDANCE,VAR_2
PCIE_PHY_PLL_BIAS,VAR_3
PCIE_PHY_PLL_DIV_0,VAR_4
PCIE_PHY_PLL_DIV_1,VAR_5
PCIE_PHY_TRSV0_DRV_LVL,VAR_6
PCIE_PHY_TRSV0_EMP_LVL,VAR_7
PCIE_PHY_TRSV0_LVCC,VAR_8
PCIE_PHY_TRSV0_RXCDR,VAR_9
PCIE_PHY_TRSV1_EMP_LVL,VAR_10
PCIE_PHY_TRSV1_LVCC,VAR_11
PCIE_PHY_TRSV1_RXCDR,VAR_12
PCIE_PHY_TRSV2_EMP_LVL,VAR_13
PCIE_PHY_TRSV2_LVCC,VAR_14
PCIE_PHY_TRSV2_RXCDR,VAR_15
PCIE_PHY_TRSV3_EMP_LVL,VAR_16
PCIE_PHY_TRSV3_LVCC,VAR_17
PCIE_PHY_TRSV3_RXCDR,VAR_18
exynos_pcie_phy_writel,FUNC_0
phy_get_drvdata,FUNC_1
udelay,FUNC_2
exynos5440_pcie_phy_init,FUNC_3
phy,VAR_19
ep,VAR_20
