BLE_GAP_CONN_MODE_NON,VAR_0
BLE_GAP_CONN_MODE_UND,VAR_1
BLE_GAP_DISC_MODE_GEN,VAR_2
BLE_GAP_DISC_MODE_NON,VAR_3
BLE_HS_ADV_MAX_SZ,VAR_4
BLE_HS_FOREVER,VAR_5
BLE_MESH_ADV_OPT_CONNECTABLE,VAR_6
BLE_MESH_ADV_OPT_ONE_TIME,VAR_7
BLE_MESH_DEV_ADVERTISING,VAR_8
BLE_MESH_DEV_KEEP_ADVERTISING,VAR_9
BLE_OWN_ADDR_PUBLIC,VAR_10
BT_ERR,FUNC_0
EALREADY,VAR_11
ble_gap_adv_rsp_set_data,FUNC_1
ble_gap_adv_set_data,FUNC_2
ble_gap_adv_start,FUNC_3
bt_mesh_atomic_set_bit,FUNC_4
bt_mesh_atomic_test_bit,FUNC_5
bt_mesh_dev,VAR_12
gap_event_cb,VAR_13
memset,FUNC_6
set_ad,FUNC_7
bt_le_adv_start,FUNC_8
param,VAR_14
ad,VAR_15
ad_len,VAR_16
sd,VAR_17
sd_len,VAR_18
buf,VAR_19
buf_len,VAR_20
err,VAR_21
adv_params,VAR_22
