ITEM_TYPE_DIRECTORY,VAR_0
ITEM_TYPE_FILE,VAR_1
SMB_STAT_ISDIR,VAR_2
VLC_EGENERIC,VAR_3
VLC_ENOMEM,VAR_4
VLC_SUCCESS,VAR_5
add_item,FUNC_0
asprintf,FUNC_1
free,FUNC_2
smb_find,FUNC_3
smb_stat_get,FUNC_4
smb_stat_list_at,FUNC_5
smb_stat_list_count,FUNC_6
smb_stat_list_destroy,FUNC_7
smb_stat_name,FUNC_8
vlc_readdir_helper_finish,FUNC_9
vlc_readdir_helper_init,FUNC_10
BrowseDirectory,FUNC_11
p_access,VAR_6
p_node,VAR_7
p_sys,VAR_8
files,VAR_9
st,VAR_10
psz_query,VAR_11
psz_name,VAR_12
files_count,VAR_13
i_ret,VAR_14
rdh,VAR_15
i,VAR_16
i_type,VAR_17
